敵の種類,弾の種類,移動のパターン,弾のパターン,弾のスピード,出現する時刻,停止時間,弾を発射する時刻,帰還する時刻,x座標,ｙ座標,HP,アイテム
0,0,0,0,4,50,100,130,170,50,-40,1,0
0,0,0,0,4,50,100,130,170,150,-40,1,0
0,0,0,0,4,50,100,130,170,250,-40,1,0
0,0,0,0,4,50,100,130,170,350,-40,1,1
0,0,0,0,4,170,220,250,290,100,-40,1,0
0,0,0,0,4,170,220,250,290,200,-40,1,0
0,0,0,0,4,170,220,250,290,300,-40,1,0
0,0,1,0,6,350,400,410,460,90,-40,1,0
0,0,1,0,6,380,430,440,490,180,-40,1,1
0,0,1,0,6,410,460,470,520,270,-40,1,0
0,0,1,0,6,440,490,500,550,360,-40,1,0
0,0,1,0,6,470,520,530,580,90,-40,1,0
0,0,1,0,6,500,550,560,610,180,-40,1,0
0,0,1,0,6,530,580,590,640,270,-40,1,0
0,0,1,0,6,560,610,620,670,360,-40,1,0
1,1,0,1,6,800,850,851,950,50,-40,1,0
1,1,0,1,6,850,900,901,1000,125,-40,1,1
1,1,0,1,6,900,950,951,1050,190,-40,1,0
1,1,0,1,6,950,1000,1001,1100,265,-40,1,0
1,1,0,1,5,1000,1050,1051,1150,340,-40,1,0
1,1,0,1,5,1200,1250,1251,1300,50,-40,1,0
1,1,0,1,5,1200,1250,1251,1300,100,-40,1,0
1,1,0,1,5,1200,1250,1251,1300,150,-40,1,1
1,1,0,1,5,1200,1250,1251,1300,200,-40,1,0
1,1,0,1,5,1200,1250,1251,1300,250,-40,1,0
1,1,0,1,5,1200,1250,1251,1300,300,-40,1,0
1,1,0,1,5,1200,1250,1251,1300,350,-40,1,0
2,2,0,2,4,1300,1350,1351,1400,200,-40,1,0
2,2,0,2,4,1450,1500,1501,1600,100,-40,1,0
2,2,0,2,4,1450,1500,1501,1600,200,-40,1,0
2,2,0,2,4,1450,1500,1501,1600,300,-40,1,0
2,2,1,2,4,1650,1700,1701,1800,100,-40,1,0
2,2,1,2,4,1650,1700,1701,1800,300,-40,1,1
2,2,1,2,4,1700,1750,1751,1850,150,-40,1,0
2,2,1,2,4,1700,1750,1751,1850,250,-40,1,0
2,2,1,2,4,1760,1810,1811,1910,50,-40,1,0
2,2,1,2,4,1760,1810,1811,1910,350,-40,1,0
2,2,1,2,4,1820,1870,1871,1970,120,-40,1,0
2,2,1,2,4,1820,1870,1871,1970,280,-40,1,0
2,2,2,2,4,2000,2050,2051,2150,100,-40,1,0
2,2,3,2,4,2000,2050,2051,2150,300,-40,1,1
2,2,2,2,4,2050,2100,2101,2200,300,-40,1,0
2,2,3,2,4,2050,2100,2101,2200,100,-40,1,0
2,2,2,2,4,2100,2150,2151,2250,100,-40,1,0
2,2,3,2,4,2100,2150,2151,2250,300,-40,1,0
3,3,0,3,4,2400,2450,2451,2550,100,-40,1,1
3,3,0,3,4,2400,2450,2451,2550,300,-40,1,0
3,3,0,3,4,2600,2650,2651,2700,90,-40,1,1
3,3,0,3,4,2600,2650,2651,2700,200,-40,1,0
3,3,0,3,4,2600,2650,2651,2700,310,-40,1,0
3,3,1,3,4,2750,2800,2801,2900,200,-40,1,0
3,3,1,3,4,2900,2950,2951,3050,100,-40,1,1
3,3,1,3,4,2900,2950,2951,3050,300,-40,1,0
3,3,2,3,4,3100,3150,3151,3250,150,-40,1,0
3,3,3,3,4,3100,3150,3151,3250,250,-40,1,0
3,3,2,3,4,3300,3350,3351,3450,100,-40,1,0
3,3,3,3,4,3300,3350,3351,3450,300,-40,1,0
3,3,2,3,4,3500,3550,3551,3650,0,-40,1,1
3,3,3,3,4,3500,3700,3551,3650,400,-40,1,1
0,0,0,0,4,3800,3850,3851,3950,50,-40,1,0
0,0,0,0,4,3850,3900,3901,4000,200,-40,1,0
0,0,0,0,4,3900,3950,3951,4050,350,-40,1,0
